Initial State,Goal State,Algorithm,Runtime Duration,Nodes Expanded,Search Depth,Path Cost
123804765,134862705,bfs ,0.0009937286376953125,40,5,5
123804765,134862705,dfs ,0.04705166816711426,9305,8905,8905
123804765,134862705,iddfs ,0.0,86,5,5
123804765,134862705,a* euclidean,0.0,7,5,5
123804765,134862705,a* manhattan,0.0010027885437011719,9,5,5
123804765,134862705,a* linear_conflict,0.0,7,5,5
123804765,134862705,gbfs euclidean,0.0,9,5,5
123804765,134862705,gbfs manhattan,0.0,9,5,5
123804765,134862705,gbfs linear_conflict,0.0009884834289550781,7,5,5
123804765,281043765,bfs ,0.0,372,9,9
123804765,281043765,dfs ,0.650752067565918,180559,66996,1087
123804765,281043765,iddfs ,0.0019676685333251953,939,9,9
123804765,281043765,a* euclidean,0.0009846687316894531,25,9,9
123804765,281043765,a* manhattan,0.0,30,9,9
123804765,281043765,a* linear_conflict,0.0009989738464355469,26,9,9
123804765,281043765,gbfs euclidean,0.0010006427764892578,80,37,37
123804765,281043765,gbfs manhattan,0.0010154247283935547,129,45,45
123804765,281043765,gbfs linear_conflict,0.001993417739868164,56,13,13
123804765,281463075,bfs ,0.0030422210693359375,1582,12,12
123804765,281463075,dfs ,0.6449112892150879,180560,66996,1086
123804765,281463075,iddfs ,0.011001110076904297,4518,12,12
123804765,281463075,a* euclidean,0.0010020732879638672,53,12,12
123804765,281463075,a* manhattan,0.0,57,12,12
123804765,281463075,a* linear_conflict,0.0010073184967041016,26,12,12
123804765,281463075,gbfs euclidean,0.005990743637084961,594,74,74
123804765,281463075,gbfs manhattan,0.0050048828125,597,120,120
123804765,281463075,gbfs linear_conflict,0.007995128631591797,311,60,60
134805726,123804765,bfs ,0.0010001659393310547,101,6,6
134805726,123804765,dfs ,0.0,25,24,24
134805726,123804765,iddfs ,0.0,218,6,6
134805726,123804765,a* euclidean,0.0,7,6,6
134805726,123804765,a* manhattan,0.0,7,6,6
134805726,123804765,a* linear_conflict,0.0009999275207519531,8,6,6
134805726,123804765,gbfs euclidean,0.0,7,6,6
134805726,123804765,gbfs manhattan,0.0,7,6,6
134805726,123804765,gbfs linear_conflict,0.0,7,6,6
